label;concern
Negative#other;0
Negative#commentator;0
Negative#other;0
Neutral#other;1
Negative#player;0
Positive#player;0
Positive#player;0
Neutral#player;0
Positive#club;0
Positive#other;0
Negative#commentator;0
Positive#club;0
Negative#club;0
Negative#other;0
Negative#other;0
Positive#other,Negative#other;0
Positive#other;0
Negative#other;0
Negative#commentator;0
Negative#other;0
Positive#player;0
Negative#other;0
Negative#club;0
Negative#player;0
Negative#club;0
Positive#player,Negative#other;0
Negative#club;0
Neutral#other;0
Negative#other;0
Negative#club;0
Negative#club;0
Negative#club;0
Positive#club;1
Negative#club;0
Positive#club,Positive#player;0
Negative#club;0
Neutral#player;0
Negative#club;0
Neutral#other;1
Negative#other;1
Negative#player;0
Negative#other;0
Positive#other;0
Neutral#other;1
Positive#club;0
Neutral#club;0
Negative#other;0
Negative#player;0
Negative#other;0
Neutral#other;1
Negative#player;0
Positive#player;0
Neutral#club;1
Positive#player;0
Positive#club;0
Negative#other;0
Neutral#other;1
Negative#other;0
Positive#player;0
Neutral#player;0
Positive#other;0
Positive#club;0
Positive#club;0
Negative#commentator;0
Negative#club;1
Neutral#club;0
Negative#other;0
Positive#other;0
Negative#other;0
Neutral#other;0
Positive#club;0
Positive#other;0
Positive#club;0
Negative#player;0
Positive#other;1
Positive#club;0
Positive#player;0
Neutral#other;0
Positive#club;0
Positive#club;0
Positive#other;0
Positive#other;0
Neutral#other;1
Positive#club;0
Neutral#other;0
Positive#other;1
Neutral#player;1
Neutral#player;1
Positive#club;0
Neutral#other;0
Positive#club;1
Negative#player;0
Neutral#other;0
Neutral#other;0
Negative#player;0
Positive#player;0
Positive#club;0
Positive#club;0
Neutral#other;0
Positive#club;0
Neutral#player;0
Neutral#other;0
Positive#club;0
Positive#club;0
Neutral#club;0
Positive#club;0
Positive#club;0
Positive#other;0
Neutral#other;1
Negative#club;0
Neutral#other;0
Neutral#other;0
Positive#commentator;0
Positive#club;0
Neutral#other;1
Negative#player;1
Positive#other;1
Negative#commentator;0
Negative#club;0
Positive#player;0
Neutral#other;0
Negative#club;1
Neutral#player;1
Neutral#other;1
Neutral#other;1
Negative#other;1
Negative#other;0
Neutral#other;0
Neutral#other;1
Positive#club;0
Neutral#other;1
Negative#commentator,Positive#other;0
Neutral#club;0
Neutral#other;1
Neutral#other;1
Negative#other;0
Positive#club;0
Positive#club;0
Negative#other;1
Negative#other;0
Neutral#other;0
Positive#other,Positive#club;0
Neutral#other;0
Negative#club;0
Negative#commentator;0
Positive#club;0
Neutral#club;0
Positive#club;0
Neutral#club;0
Positive#club;1
Positive#other;0
Positive#club;0
Neutral#other;0
Negative#club;0
Positive#commentator;0
Negative#club;0
Negative#club;0
Positive#player;0
Neutral#player;0
Negative#club;0
Neutral#club;0
Negative#player;0
Neutral#club;1
Positive#club;0
Positive#other,Positive#club;0
Neutral#club;1
Positive#club;0
Negative#club;0
Positive#club;0
Neutral#player;1
Positive#club;0
Neutral#other;0
Negative#player;0
Positive#club;0
Neutral#player;0
Positive#other;0
Neutral#other;1
Negative#club;1
Positive#other;1
Neutral#club;1
Neutral#other;0
Negative#player;0
Negative#club;0
Positive#club;0
Positive#player;0
Positive#other;0
Neutral#commentator;1
Negative#other;0
Neutral#club;1
Positive#club;0
Positive#player;0
Positive#other;0
Negative#player;0
Neutral#other;0
Positive#player;0
Neutral#other;1
Neutral#player;0
Negative#other;0
Positive#club;0
Negative#commentator;0
Positive#player;0
Positive#player;0
Neutral#club;0
Neutral#club,Neutral#player;1
Positive#other;0
Neutral#other;0
Negative#player;0
Negative#club;1
Positive#club;0
Neutral#club;0
Positive#other;0
Negative#player;0
Positive#club,Neutral#other;0
Neutral#other;0
Negative#club;0
Positive#club;0
Negative#player;0
Negative#player;0
Neutral#commentator;0
Negative#other;0
Positive#club;0
Negative#player;0
Positive#club;0
Positive#player;0
Neutral#club;0
Negative#other;0
Negative#player;0
Negative#club;0
Positive#other;0
Positive#player;0
Neutral#player;1
Neutral#club;0
Positive#club;0
Neutral#other;0
Negative#other;0
Negative#player;0
Positive#club;0
Negative#other;0
Negative#club;0
Positive#club;0
Neutral#other;0
Negative#player;0
Negative#player;0
Negative#player;0
Negative#other;0
Negative#club,Positive#club;0
Positive#club;0
Positive#player;0
Negative#player;0
Negative#club,Positive#club;0
Negative#club;0
Negative#player,Positive#player;0
Negative#commentator;0
Neutral#club;0
Negative#player;0
Negative#player;0
Positive#club;0
Neutral#other;0
Negative#commentator;0
Positive#other,Positive#club;0
Neutral#other;0
Negative#club;0
Positive#club;0
Positive#club;1
Positive#club;1
Positive#club;0
Negative#player;0
Negative#club;0
Positive#player;0
Negative#player;1
Neutral#commentator;1
Neutral#other;0
Negative#other,Positive#club;0
Negative#other;0
Neutral#club;0
Positive#club;0
Negative#player;0
Neutral#player;1
Positive#club,Negative#club;0
Positive#other;0
Neutral#club;0
Negative#player;0
Negative#club;0
Positive#club,Positive#commentator,Negative#commentator;0
Negative#club;0
Neutral#player;1
Negative#player;0
Negative#club;0
Neutral#other;0
Neutral#other;0
Negative#player;0
Neutral#other;0
Neutral#player;0
Neutral#other;0
Positive#club;0
Negative#other;1
Negative#club;0
Negative#player;0
Negative#club;0
Neutral#other;0
Neutral#player;0
Neutral#other;0
Positive#club;0
Positive#club;0
Neutral#other;1
Negative#other;1
Negative#club;0
Neutral#club;0
Positive#player;0
Positive#club;0
Positive#other;0
Negative#other,Negative#player;0
Positive#club;0
Positive#player;0
Negative#player;0
Negative#player;0
Negative#other;0
Neutral#club;0
Neutral#other;0
Negative#other;0
Neutral#club;0
Positive#other;0
Positive#commentator;0
Neutral#other;0
Negative#other;0
Neutral#other;0
Negative#player;0
Neutral#player;0
Positive#other;0
Negative#player;0
Positive#player;0
Positive#club;0
Neutral#player;0
Negative#player;0
Negative#other;0
Negative#player;0
Positive#club;0
Positive#other;0
Negative#other;0
Positive#other,Positive#club;0
Positive#club;0
Negative#club;0
Positive#other,Negative#other;0
Neutral#club;1
Negative#other;0
Positive#club;0
Neutral#other;0
Positive#club;0
Negative#other;0
Neutral#other;1
Negative#club;0
Neutral#club;0
Negative#other;0
Negative#player;0
Positive#club;0
Positive#club;1
Negative#club,Positive#club;0
Negative#other;0
Positive#player;0
Positive#club;0
Positive#club;0
Positive#player;0
Positive#club;0
Neutral#other;0
Positive#club;0
Negative#other;0
Neutral#club;0
Negative#club;0
Positive#other;0
Negative#club;0
Neutral#other;1
Positive#club;1
Neutral#club;1
Positive#player;0
Positive#club;0
Neutral#other;0
Neutral#club;0
Negative#other;0
Neutral#club;1
Negative#player;0
Negative#player;0
Positive#club;1
Negative#commentator;0
Negative#other;1
Positive#other;0
Negative#other;0
Negative#other;0
Negative#club;0
Negative#commentator;0
Negative#other;0
Positive#club;0
Neutral#club;0
Negative#club;0
Negative#club;0
Positive#club;0
Positive#club;0
Negative#club;0
Positive#player;0
Positive#other;0
Negative#club;0
Negative#player;0
Positive#player;0
Negative#club;0
Negative#player;0
Negative#player;0
Positive#player,Negative#club;0
Positive#other;0
Positive#other;0
Neutral#club;1
Negative#player,Negative#other,Negative#club;0
Negative#club;0
Negative#other;1
Positive#club;0
Neutral#other;0
Positive#club;0
Negative#player;0
Neutral#other;0
Negative#club;0
Positive#player;1
Negative#player;0
Positive#player,Positive#club;0
Negative#club;0
Positive#player,Negative#club;0
Neutral#club;1
Positive#club,Negative#club;0
Negative#club,Positive#club;0
Positive#club;0
Positive#club;0
Positive#player;0
Negative#player;0
Negative#commentator;0
Positive#player;0
Neutral#other;1
Negative#player;0
Negative#club;0
Positive#club;0
Neutral#player;0
Neutral#other;0
Negative#club;1
Positive#other;1
Negative#commentator;0
Negative#player;0
Negative#club;0
Negative#player;0
Neutral#club;1
Negative#club;0
Neutral#player;0
Positive#club;0
Negative#club;0
Positive#club;0
Positive#player;0
Neutral#club;1
Negative#player;0
Positive#club;0
Positive#club;0
Negative#player;0
Neutral#player;0
Neutral#player;0
Neutral#player;0
Positive#other;0
Negative#club;0
Negative#club;1
Negative#player,Positive#player;0
Neutral#other;1
Negative#club;0
Negative#player;0
Negative#club;0
Neutral#club;1
Neutral#club;0
Neutral#other;1
Positive#other;0
Negative#commentator;0
Positive#other;0
Neutral#player;0
Negative#other;0
Positive#other;0
Negative#player;0
Negative#player;0
Neutral#other;0
Neutral#club;1
Neutral#other;0
Positive#club;0
Neutral#player;0
Negative#other;0
Negative#club;0
Positive#other;0
Positive#club;0
Positive#club;0
Neutral#player;0
Positive#club;0
Neutral#club;0
Negative#club;0
Positive#club;0
Neutral#other;0
Positive#player,Positive#club;0
Positive#club;0
Neutral#club;0
Positive#club;0
Negative#commentator;0
Neutral#club;0
Neutral#other;0
Neutral#other;1
Positive#other;1
Neutral#player;0
Negative#commentator;0
Neutral#club;1
Negative#player;0
Negative#player;0
Positive#other;0
Neutral#other;0
Positive#player,Negative#club;0
Positive#club;0
Negative#club;0
Negative#club;0
Neutral#other;0
Neutral#club;0
Positive#club;0
Negative#club;0
Neutral#player;0
Negative#player;0
Positive#other;1
Negative#club;0
Positive#other;0
Positive#club;0
Neutral#other;0
Positive#club;0
Positive#club;1
Negative#club;0
Neutral#club;0
Neutral#other;1
Negative#other;0
Negative#other;1
Positive#player,Negative#club;1
Positive#other;0
Positive#club;0
Negative#club;0
Neutral#other;0
Positive#club;0
Negative#club;0
Negative#club;0
Positive#club;0
Positive#club;0
Neutral#other;0
Neutral#other;0
Negative#club;0
Negative#club;1
Positive#club;0
Positive#player;0
Positive#club;0
Neutral#other;1
Negative#other;1
Positive#club;0
Negative#club;0
Negative#club;0
Negative#other;0
Negative#commentator;0
Neutral#player;1
Positive#club,Negative#other;0
Neutral#club;0
Positive#club;1
Neutral#club;1
Positive#player;0
Neutral#club;0
Positive#club;0
Negative#other;0
Positive#player;0
Negative#other;0
Neutral#player;0
Negative#club;0
Positive#club;0
Negative#commentator;0
Positive#player;0
Positive#club;0
Negative#commentator;0
Negative#player;0
Neutral#club;0
Negative#club;1
Negative#club;0
Positive#club;0
Negative#commentator;0
Negative#commentator;0
Positive#club,Negative#commentator;0
Positive#other,Positive#club,Negative#club;0
Neutral#player;0
Negative#other;0
Negative#player;0
Positive#other;0
Neutral#club;0
Positive#club;0
Neutral#club;0
Negative#commentator;0
Neutral#other;0
Positive#club;0
Negative#other;1
Neutral#player;0
Negative#player,Positive#player;0
Negative#commentator;0
Negative#club;0
Positive#player,Negative#club;0
Neutral#club;0
Negative#club;0
Negative#other;0
Positive#club;0
Negative#club,Positive#club;0
Positive#club,Negative#club;0
Negative#club;0
Positive#club;0
Positive#other;0
Negative#other;0
Negative#other;0
Neutral#player;0
Neutral#other;0
Neutral#other;0
Positive#club;0
Negative#other;0
Negative#other;1
Positive#club;0
Negative#other;0
Positive#player;0
Neutral#player;0
Negative#club;0
Positive#player;0
Positive#other;0
Negative#club;0
Positive#club;0
Negative#club;0
Positive#club;0
Neutral#other;1
Positive#player;0
Negative#commentator;0
Neutral#other;0
Negative#commentator;0
Negative#other;0
Negative#club;0
Negative#player;0
Negative#commentator;0
Negative#club;0
Positive#club;0
Negative#other;0
Positive#other;1
Positive#club;0
Neutral#other;0
Positive#club;0
Neutral#other;0
Negative#club;0
Negative#player;0
Negative#player,Positive#club;0
Negative#commentator;1
Neutral#other;0
Negative#other;1
Neutral#other;0
Positive#other,Positive#club;0
Negative#player;0
Negative#player;0
Negative#player;0
Neutral#player;1
Negative#commentator;0
Positive#player;0
Neutral#other;0
Negative#club;0
Negative#club;0
Neutral#other;0
Neutral#club;0
Negative#commentator;0
Neutral#other;0
Positive#player;0
Negative#player,Negative#club;0
Positive#player;1
Neutral#other;0
Neutral#club;0
Neutral#other;0
Negative#player;0
Neutral#other;0
Negative#commentator;0
Positive#other;0
Negative#other;0
Neutral#commentator;1
Negative#other;0
Neutral#other;0
Negative#other;1
Negative#club;0
Negative#player;0
Positive#player;0
Neutral#other;0
Positive#club;1
Neutral#other;0
Neutral#other;0
Positive#player;1
Positive#club;0
Positive#club;0
Neutral#club;0
Negative#club;1
Positive#player;0
Negative#club;0
Neutral#other;1
Negative#other;0
Neutral#other;0
Negative#player;0
Positive#other;0
Negative#other;0
Neutral#player;0
Positive#player;0
Neutral#club;0
Neutral#club;0
Negative#club;0
Negative#other;0
Neutral#other;0
Positive#other;0
Neutral#player;0
Neutral#club;0
Neutral#commentator;0
Positive#club;0
Negative#club;0
Positive#club;0
Neutral#other;0
Positive#club;0
Positive#other;0
Neutral#club;0
Negative#other;0
Positive#player;0
Positive#other;0
Negative#other;0
Positive#other;0
Negative#player;0
Negative#commentator;0
Neutral#player;0
Negative#club;0
Neutral#other;0
Neutral#club;0
Positive#player;0
Negative#club;0
Negative#player;0
Negative#other;0
Neutral#player,Positive#club;0
Positive#club;0
Neutral#club;0
Negative#club,Negative#player;0
Negative#club;0
Positive#club;0
Negative#player;0
Neutral#club;0
Neutral#club;0
Negative#other;0
Negative#club;0
Negative#club;0
Positive#club;0
Negative#club,Negative#player;0
Positive#club;0
Positive#club;0
Negative#commentator;0
Positive#club;0
Negative#club;0
Negative#club;0
Negative#commentator;0
Negative#club;0
Neutral#other;0
Negative#player;0
Positive#club;0
Negative#club;0
Neutral#other;0
Positive#club;0
Positive#other;0
Neutral#other;0
Negative#player;0
Neutral#club;0
Negative#club;0
Neutral#other;0
Negative#other;0
Positive#club;0
Negative#club;0
Neutral#player;0
Neutral#commentator;0
Positive#other;0
Positive#player;0
Neutral#club;0
Positive#club;0
Negative#player,Negative#club;0
Positive#club;0
Neutral#club;0
Negative#club;0
Negative#club;0
Negative#player;0
Positive#club;0
Positive#club;0
Negative#commentator;0
Neutral#club;0
Negative#club;0
Neutral#club;0
Negative#commentator;0
Negative#club;0
Neutral#other;0
Positive#other;0
Negative#player,Neutral#club;0
Neutral#club;0
Positive#club;0
Negative#club;0
Negative#commentator;0
Positive#club;0
Neutral#player;0
Negative#player;0
Neutral#club;0
Neutral#club;0
Positive#club;0
Neutral#other;0
Positive#club;0
Negative#club;0
Neutral#club;0
Negative#club;0
Positive#club;0
Positive#player;0
Positive#player;0
Positive#club;0
Neutral#club;0
Positive#club;0
Neutral#player;0
Negative#club;0
Negative#club;0
Neutral#player;0
Positive#club;0
Positive#club,Neutral#player;0
Neutral#club;0
Neutral#other;0
Positive#other;0
Neutral#other;0
Negative#club;0
Negative#other;0
Positive#player;0
Negative#player,Negative#club,Negative#other;0
Neutral#commentator;0
Positive#club;0
Positive#club;0
Negative#club;0
Negative#player,Negative#club;0
Negative#other;0
Neutral#club;0
Negative#club;0
Neutral#other;0
Neutral#other,Negative#club;0
Negative#player;0
Negative#player;0
Neutral#club;0
Negative#player;0
Negative#club;0
Neutral#club;0
Positive#other;0
Neutral#club;0
Positive#club;0
Negative#club;0
Neutral#player;0
Neutral#club;0
Neutral#player;0
Positive#club;0
Negative#player,Positive#club;0
Positive#player;0
Positive#club;0
Neutral#other;0
Negative#player;0
Negative#commentator;0
Negative#player;0
Neutral#club;0
Neutral#other;0
Positive#club;0
Negative#club;0
Negative#commentator;0
Negative#player;0
Positive#club,Neutral#other;0
Neutral#other;0
Negative#other;0
Positive#club;0
Negative#club,Positive#player;0
Neutral#other;0
Neutral#other;0
Neutral#other;0
Positive#club;0
Neutral#other;0
Positive#player;0
Positive#player;0
Neutral#other;0
Neutral#other;0
Positive#player;0
Negative#player;0
Neutral#club;0
Neutral#player;0
Negative#other;0
Negative#player;0
Neutral#club,Neutral#other;0
Neutral#player;0
Negative#player;0
Neutral#player;0
Neutral#other;0
Positive#club;0
Neutral#other;0
Neutral#club;0
Neutral#club;0
Positive#club;0
Neutral#other;0
Negative#commentator;0
Neutral#club;0
Neutral#player;0
Neutral#player,Neutral#commentator;0
Neutral#player,Positive#club;0
Positive#other;0
Positive#club;0
Positive#club;0
Negative#club;0
Neutral#club;0
Negative#player;0
Positive#club;0
Positive#club;0
Neutral#club;0
Negative#player;0
Neutral#club;0
Negative#club;0
Neutral#player;0
Positive#club;0
Positive#club;0
Neutral#club;0
Neutral#club;0
Neutral#club;0
Positive#club;0
Positive#club;0
Negative#player;0
Neutral#club;0
Positive#club;0
Neutral#player;0
Neutral#other;0
Positive#club;0
Neutral#other;0
Neutral#club,Negative#player;0
Neutral#commentator;0
Neutral#club;0
Neutral#club;0
Negative#club;0
Negative#player;0
Positive#club;0
Neutral#other;0
Neutral#club;0
Positive#club;0
Negative#player;0
Positive#player;0
Neutral#other;0
Neutral#club;0
Negative#other;0
Neutral#player;0
Negative#player;0
Neutral#player;0
Negative#club;0
Negative#commentator;0
Neutral#club;0
Positive#club;0
Positive#player;0
Negative#player;0
Negative#club;0
Negative#other;0
Negative#commentator;0
Negative#club;0
Positive#club;0
Neutral#club;0
Positive#club;0
Negative#club;0
Positive#player;0
Neutral#player;0
Negative#player;0
Neutral#other;0
Negative#player;0
Neutral#club,Neutral#other;0
Negative#player;0
Neutral#other;0
Negative#club;0
Negative#club;0
Neutral#other;0
Negative#club;0
Negative#player;0
Neutral#other;0
Negative#player;0
Negative#club;0
Negative#player;0
Negative#club;0
Negative#other;0
Negative#commentator;0
Negative#player;0
Positive#club;0
Negative#club;0
Neutral#club;0
Neutral#player;0
Neutral#other;0
Negative#other;0
Positive#club;0
Negative#other;0
Positive#club,Positive#player;0
Negative#other;0
Neutral#club;0
Negative#other;0
Neutral#club;0
Neutral#other;0
Negative#club;0
Neutral#club;0
Positive#player;0
Negative#player;0
Neutral#other;0
Negative#other;0
Neutral#club;0
Neutral#other;0
Negative#club;0
Negative#player;0
Negative#other;0
Positive#club;0
Negative#club;0
Positive#club;0
Negative#player;0
Positive#player;0
Positive#club;0
Positive#club;0
Positive#club;0
Neutral#other;0
Negative#player;0
Negative#club;0
Neutral#club,Neutral#player;0
Negative#commentator;0
Neutral#player,Positive#club;0
Negative#other;0
Negative#club;0
Positive#player;0
Negative#player,Neutral#club;0
Positive#club;0
Positive#player;0
Neutral#other;0
Positive#player;0
Negative#player;0
Neutral#player;0
Negative#player;0
Negative#other;0
Negative#other;0
Neutral#club;0
Positive#player;0
Negative#player;0
Negative#club;0
Negative#player;0
Neutral#player;0
Neutral#other;0
Positive#club;0
Positive#club;0
Neutral#player;0
Positive#club;0
Positive#player;0
Negative#commentator,Positive#other;0
Positive#player;0
Negative#club;0
Negative#commentator;0
Neutral#club;0
Negative#club;0
Positive#club;0
Negative#commentator;0
Neutral#club;0
Positive#club;0
Negative#player,Negative#club;0
Neutral#player,Negative#other;0
Negative#commentator;0
Negative#player,Negative#other,Negative#club;0
Negative#other;0
Negative#player;0
Positive#player;0
Negative#club;0
Positive#club;0
Neutral#club;0
Neutral#club;0
Neutral#club;0
Negative#club;0
Negative#club;0
Negative#player;0
Neutral#player;0
Positive#player,Negative#club,Negative#other;0
Neutral#other;0
Negative#other;0
Negative#club;0
Positive#player;0
Neutral#player,Negative#other;0
Neutral#player;0
Neutral#other;0
Negative#club;0
Neutral#other;0
Positive#other;0
Neutral#player;0
Neutral#player;0
Positive#club;0
Negative#player;0
Negative#club;0
Positive#player;0
Neutral#other;0
Positive#player,Positive#club;0
Neutral#other;0
Negative#club;0
Neutral#club;0
Neutral#club;0
Negative#club;0
Neutral#commentator;0
Neutral#club,Neutral#player;0
Neutral#club;0
Negative#club;0
Neutral#player;0
Negative#player;0
Positive#other;0
Negative#club;0
Negative#commentator;0
Negative#club;0
Negative#player;0
Neutral#other;0
Positive#player;0
Positive#club;0
Neutral#commentator;0
Neutral#player;0
Neutral#other;0
Positive#club;0
Positive#club;0
Negative#club;0
Negative#player;0
Neutral#club;0
Negative#club;0
Neutral#club,Negative#player,Negative#other;0
Positive#other;0
Neutral#other;0
Negative#other;0
Neutral#other;0
Negative#other;0
Positive#club,Neutral#player;0
Negative#other;0
Positive#other;0
Neutral#player;0
Neutral#club;0
Negative#club;0
Positive#club;0
Neutral#club;0
Positive#other;0
Negative#club;0
Neutral#club;0
Neutral#club;0
Negative#club;0
Positive#other;0
Neutral#club;0
Negative#player;0
Neutral#club;0
Positive#club;0
Negative#player;0
Negative#club;0
Positive#other;0
Neutral#club;0
Neutral#player;0
Negative#commentator;0
Negative#commentator;0
Negative#player;0
Neutral#player;0
Positive#club;0
Neutral#club;0
Neutral#other;0
Neutral#club;0
Positive#club;0
Neutral#club;0
Neutral#club;0
Positive#club;0
Negative#other;0
Neutral#club;0
Positive#player;0
Negative#club;0
Neutral#club;0
Positive#club,Negative#player;0
Neutral#player;0
Negative#other;0
Positive#club;0
Neutral#club;0
Neutral#other;0
Negative#other;0
Positive#player;0
Positive#club;0
Neutral#other;0
Negative#club;0
Positive#player;0
Positive#club;0
Positive#player,Positive#club;0
Negative#player;0
Positive#player;0
Neutral#club,Positive#player;0
Negative#other;0
Positive#player;0
Neutral#club;0
Positive#club;0
Positive#club;0
Positive#other;0
Negative#club,Negative#player;0
Neutral#club;0
Positive#club,Positive#other;0
Positive#player;0
Neutral#other;0
Negative#club;0
Negative#club;0
Positive#player;0
Positive#player,Positive#club;0
Negative#player;0
Neutral#other;0
Neutral#club,Positive#player;0
Positive#club,Negative#player;0
Neutral#other;0
Positive#player;0
Positive#player;0
Neutral#club;0
Neutral#club;0
Negative#other;0
Negative#club;0
Neutral#club;0
Neutral#club;0
Neutral#club,Positive#other;0
Neutral#other;0
Positive#club;0
Neutral#club;0
Negative#club;0
Negative#player;0
Neutral#other;0
Negative#club,Negative#player;0
Negative#club;0
Neutral#other;0
Negative#player;0
Neutral#other;0
Neutral#club;0
Neutral#club;0
Neutral#other;0
Negative#player;0
Neutral#other;0
Negative#club;0
Negative#club;0
Positive#club;0
Neutral#club;0
Neutral#club;0
Neutral#other;0
Positive#player;0
Neutral#club;0
Neutral#other;0
Neutral#club;0
Negative#club,Negative#player;0
Negative#club;0
Negative#club;0
Neutral#other;0
Negative#player;0
Neutral#other;0
Neutral#club,Positive#other;0
Negative#club,Negative#player;0
Negative#other;0
Neutral#club;0
Neutral#player;0
Negative#club;0
Positive#club;0
Neutral#commentator;0
Neutral#commentator;0
Positive#other;0
Negative#club;0
Negative#player;0
Negative#club;0
Neutral#player;0
Neutral#other;0
Negative#club;0
Positive#player;0
Negative#player;0
Negative#commentator;0
Positive#player;0
Positive#player;0
Negative#club;0
Negative#club;0
Negative#club;0
Positive#player;0
Positive#club;0
Negative#player;0
Positive#player;0
Positive#player;0
Neutral#commentator;0
Positive#other;0
Positive#player,Negative#club;0
Positive#club;0
Positive#player;0
Positive#player;0
Positive#other;0
Negative#player;0
Positive#player;0
Positive#player;0
Neutral#other;0
Positive#club;0
Negative#club;0
Neutral#club;0
Neutral#other;0
Positive#player;0
Negative#player;0
Negative#player,Negative#other;0
Positive#player;0
Positive#club;0
Positive#player;0
Neutral#other;0
Neutral#club;0
